,index,Unnamed: 0,cd_name,cd_number,borough,pop_2000,pop_2010,pop_estimate_acs,pop_change_00_10,pop_pct_female_under_5,pop_pct_female_5_9,pop_pct_female_10_14,pop_pct_female_15_19,pop_pct_female_20_24,pop_pct_female_25_29,pop_pct_female_30_34,pop_pct_female_35_39,pop_pct_female_40_44,pop_pct_female_45_49,pop_pct_female_50_54,pop_pct_female_55_59,pop_pct_female_60_64,pop_pct_female_65_69,pop_pct_female_70_74,pop_pct_female_75_79,pop_pct_female_80_84,pop_pct_female_85_over,pop_pct_male_under_5,pop_pct_male_5_9,pop_pct_male_10_14,pop_pct_male_15_19,pop_pct_male_20_24,pop_pct_male_25_29,pop_pct_male_30_34,pop_pct_male_35_39,pop_pct_male_40_44,pop_pct_male_45_49,pop_pct_male_50_54,pop_pct_male_55_59,pop_pct_male_60_64,pop_pct_male_65_69,pop_pct_male_70_74,pop_pct_male_75_79,pop_pct_male_80_84,pop_pct_male_85_over,under18_rate,moe_under18_rate,over65_rate,moe_over65_rate,pop_nrml,DropOffAllocation,pop_per_drop
0,34,34,Manhattan Community District 5,105,Manhattan,44028,51673,76405,0.17,1.9,1.3,0.8,3.1,4.9,8.3,6.2,4.5,2.9,2.5,2.8,3.1,2.5,2.0,1.6,1.1,0.9,1.1,1.6,0.8,0.8,1.4,3.4,7.5,7.2,4.4,3.5,3.0,2.8,3.0,2.2,2.5,1.5,1.2,0.8,0.8,8.4,1.0,13.6,0.9,70518.34200445551,2.0,35259.171002227755
1,30,30,Manhattan Community District 1,101,Manhattan,34420,60978,75100,0.77,3.6,2.2,1.4,1.7,3.9,6.3,6.6,5.3,4.2,3.3,2.4,2.3,2.3,1.7,1.3,0.6,0.7,1.1,3.7,2.6,1.9,1.4,3.0,5.4,6.1,5.3,4.6,3.7,2.7,2.4,2.2,1.5,1.0,0.7,0.3,0.6,16.7,1.1,9.5,0.7,69313.88632333759,2.0,34656.943161668794
2,1,1,Bronx Community District 2,202,Bronx,46824,52246,70144,0.12,3.3,3.5,3.4,3.8,3.3,4.5,4.6,4.1,2.9,3.5,3.3,2.6,2.1,1.8,1.3,1.1,0.8,0.8,4.6,4.1,4.0,3.8,4.5,4.4,4.2,3.1,2.5,2.7,2.8,2.8,2.0,1.1,0.8,0.8,0.3,0.3,27.5,1.2,9.2,0.6,64739.72359872426,1.0,64739.72359872426
3,17,17,Brooklyn Community District 6,306,Brooklyn,104054,104709,131528,0.01,3.9,3.1,1.9,1.7,2.5,5.5,6.7,5.6,4.2,3.6,2.8,2.4,2.4,2.1,1.6,1.0,0.8,0.7,4.3,2.6,2.3,1.8,1.5,4.3,5.8,5.1,4.3,3.8,2.6,2.3,2.0,1.6,1.3,0.7,0.5,0.3,21.0,0.8,10.7,0.5,121394.36538396734,2.0,60697.18269198367
4,9,9,Bronx Community District 10,210,Bronx,115948,120392,130526,0.04,2.9,2.5,2.4,2.5,2.9,4.1,3.3,3.8,3.0,3.6,3.7,3.4,3.7,3.0,2.6,2.4,1.5,2.3,2.8,2.8,3.0,2.7,3.5,2.8,2.9,3.0,3.6,3.0,3.1,2.7,3.1,2.2,2.0,1.3,1.1,0.7,19.4,1.1,19.0,0.8,120469.56492995955,2.0,60234.78246497978
5,33,33,Manhattan Community District 4,104,Manhattan,87479,103245,129797,0.18,2.0,0.9,1.0,1.1,3.9,6.7,6.8,3.9,3.0,2.9,2.2,2.9,2.9,2.3,2.3,1.8,0.6,1.1,1.7,1.1,1.1,1.0,3.2,6.6,7.1,5.1,4.9,4.0,3.8,3.6,3.0,2.3,1.3,1.1,0.7,0.4,8.8,0.7,13.8,0.8,119796.73106671438,2.0,59898.36553335719
6,47,47,Queens Community District 6,406,Queens,115967,113257,128579,-0.02,2.9,2.9,2.0,1.5,1.9,3.6,4.3,4.3,3.7,3.4,3.4,4.2,3.9,3.4,2.7,2.0,1.8,2.2,3.6,2.1,1.9,1.4,1.9,3.3,4.2,3.3,3.2,3.1,2.9,3.7,3.2,3.0,1.8,1.4,1.0,1.0,17.2,0.8,20.3,0.6,118672.57243100432,2.0,59336.28621550216
7,40,40,Manhattan Community District 11,111,Manhattan,117743,120511,128205,0.02,2.8,2.5,2.6,3.2,4.0,4.9,4.3,4.2,3.5,3.4,3.5,3.5,2.9,2.3,1.6,1.7,1.2,1.4,2.9,2.8,3.2,3.1,4.0,5.2,4.2,3.2,2.8,2.4,3.2,2.4,2.4,1.5,1.0,0.8,0.5,0.7,20.4,1.1,12.8,0.5,118327.387431205,2.0,59163.6937156025
8,52,52,Queens Community District 11,411,Queens,116404,116431,128135,0.0,2.3,2.1,2.5,2.3,2.2,3.1,3.1,3.1,3.7,3.6,4.4,3.9,3.7,3.5,2.4,1.9,1.4,2.1,3.0,2.5,2.7,2.5,2.2,3.2,2.8,3.3,3.0,3.4,3.9,3.8,3.3,3.3,2.2,1.6,1.1,1.2,18.2,0.8,20.7,0.6,118262.78061306075,2.0,59131.390306530375
9,24,24,Brooklyn Community District 13,313,Brooklyn,106120,104278,127081,-0.02,3.1,2.7,2.3,2.5,2.7,3.0,3.2,2.9,3.2,3.3,3.5,3.5,3.8,4.0,2.7,2.9,2.0,2.5,3.2,2.8,2.9,2.3,2.6,3.9,2.5,2.7,2.4,2.8,3.1,3.2,2.7,3.0,1.8,1.9,1.3,1.2,19.9,1.0,23.3,0.6,117289.98652271723,2.0,58644.99326135861
10,16,16,Brooklyn Community District 5,305,Brooklyn,173198,182896,190458,0.06,3.9,3.8,3.3,3.1,4.0,4.4,4.1,3.7,3.6,4.0,3.7,3.3,3.1,2.2,1.7,1.1,0.9,1.0,3.8,3.6,3.4,3.3,3.5,3.8,3.1,3.0,2.6,2.5,3.1,2.8,2.1,1.5,1.1,0.8,0.4,0.5,25.7,0.9,11.3,0.4,175784.07671598176,3.0,58594.69223866059
11,12,12,Brooklyn Community District 1,301,Brooklyn,160338,173083,189460,0.08,4.1,3.2,2.7,2.3,3.6,7.2,6.2,4.4,2.8,2.2,1.9,2.1,2.1,1.7,1.1,1.0,0.8,0.9,4.6,3.2,2.9,2.7,2.9,6.5,7.0,4.9,3.0,2.3,2.0,2.0,1.8,1.6,0.8,0.8,0.3,0.4,24.0,0.9,9.3,0.4,174862.96808015366,3.0,58287.65602671789
12,8,8,Bronx Community District 9,209,Bronx,167859,172298,189209,0.03,3.3,3.0,3.4,2.9,4.1,4.3,3.8,3.8,3.2,3.5,3.7,3.4,3.1,2.4,1.8,1.5,0.9,0.9,3.9,4.0,3.3,3.2,3.9,4.2,3.5,3.0,2.4,3.3,2.7,2.5,2.3,1.6,1.3,1.0,0.6,0.3,24.6,0.8,12.4,0.5,174631.30648937926,3.0,58210.43549645975
13,46,46,Queens Community District 5,405,Queens,165911,169190,189000,0.02,3.1,2.8,3.3,2.5,2.9,3.9,4.2,4.3,3.2,3.7,3.3,3.4,3.1,2.2,1.4,1.4,1.1,1.2,3.1,3.3,2.7,2.9,3.2,4.0,4.2,4.0,3.4,3.5,3.6,3.3,2.6,1.8,1.2,0.9,0.5,0.6,21.9,0.8,12.4,0.4,174438.4089894914,3.0,58146.13632983047
14,55,55,Queens Community District 14,414,Queens,106686,114978,125898,0.08,4.2,4.0,3.5,2.7,3.2,3.5,3.5,3.3,3.0,3.5,3.9,3.4,2.9,2.6,1.9,1.3,1.0,1.2,4.5,4.0,3.3,3.3,3.0,3.6,2.6,2.6,1.8,2.9,3.2,3.6,2.9,2.1,1.3,1.0,0.9,0.8,27.2,1.3,14.1,0.6,116198.1312960793,2.0,58099.06564803965
15,44,44,Queens Community District 3,403,Queens,169083,171576,186791,0.01,3.6,2.9,2.7,2.5,3.0,3.9,4.2,4.0,3.4,3.2,3.0,2.7,2.5,2.4,2.0,1.1,1.0,1.1,3.7,2.8,3.2,2.6,3.1,4.1,4.8,4.7,4.5,4.0,3.4,3.1,2.0,1.8,1.2,1.0,0.6,0.5,22.1,0.8,12.8,0.6,172399.60239976767,3.0,57466.53413325589
16,20,20,Brooklyn Community District 9,309,Brooklyn,104014,98429,124331,-0.05,3.5,2.6,3.1,2.8,3.4,5.9,4.5,3.9,2.9,3.4,3.6,3.6,3.2,2.7,2.1,1.5,1.1,1.2,3.0,2.9,2.8,3.0,3.7,5.2,4.4,3.2,2.7,2.4,2.4,2.3,2.4,1.6,1.3,0.9,0.6,0.5,21.6,1.1,13.4,0.6,114751.8615241929,2.0,57375.93076209645
17,19,19,Brooklyn Community District 8,308,Brooklyn,96076,96317,120909,0.0,3.1,2.2,2.5,2.2,3.6,6.7,6.0,4.3,3.7,3.2,3.6,3.1,2.7,2.3,1.7,1.2,0.7,1.1,3.4,2.5,2.1,2.4,3.7,5.7,4.7,3.9,3.3,2.9,2.2,2.4,2.2,1.7,1.2,0.8,0.5,0.4,18.8,0.9,11.6,0.6,111593.51107148368,2.0,55796.75553574184
18,56,56,Staten Island Community District 1,501,Staten Island,162609,175756,181185,0.08,2.9,2.9,3.2,3.3,3.4,3.8,3.3,3.4,3.5,3.4,3.6,3.5,3.3,2.6,1.9,1.3,0.9,0.9,3.3,3.5,3.1,3.6,3.6,3.9,3.4,3.0,3.0,3.1,3.4,3.2,3.0,2.5,1.2,0.9,0.7,0.5,23.2,1.0,13.3,0.4,167225.51922095768,3.0,55741.83974031923
19,42,42,Queens Community District 1,401,Queens,211220,191105,179467,-0.1,2.1,1.8,1.7,1.8,3.4,7.1,6.2,4.1,2.8,2.8,2.9,2.7,2.3,2.4,1.7,1.3,0.9,1.2,2.5,2.0,1.9,2.1,3.5,7.2,6.5,5.2,3.6,3.4,3.0,2.6,2.3,1.7,1.3,1.0,0.6,0.5,14.1,0.7,12.6,0.5,165639.88331278865,3.0,55213.29443759622
20,49,49,Queens Community District 8,408,Queens,146594,151107,179066,0.03,3.6,2.5,2.6,3.3,3.4,4.1,3.6,3.3,3.3,3.2,3.4,3.6,3.9,2.7,1.7,1.4,1.1,1.2,3.5,2.9,2.6,3.2,3.5,3.6,4.1,2.8,3.2,2.9,2.8,3.5,3.0,2.3,1.7,1.0,0.9,0.7,20.8,0.9,14.7,0.5,165269.77854027654,3.0,55089.92618009218
21,14,14,Brooklyn Community District 3,303,Brooklyn,143867,152985,177099,0.06,3.4,2.9,2.6,3.0,4.8,6.4,4.9,4.3,3.1,2.9,3.3,3.2,2.6,1.9,1.5,1.3,0.9,0.8,3.7,3.0,3.1,2.9,3.9,5.7,4.6,3.4,2.6,2.8,2.4,2.3,2.0,1.6,1.1,0.6,0.4,0.4,22.3,0.9,10.4,0.4,163454.32695042295,3.0,54484.77565014098
22,28,28,Brooklyn Community District 17,317,Brooklyn,165753,155252,176485,-0.06,2.9,2.8,3.0,3.0,3.4,4.4,4.0,3.4,3.8,4.0,3.8,3.9,3.7,3.1,2.4,1.7,1.2,1.3,3.0,3.0,2.8,2.8,3.2,3.8,3.3,2.6,3.3,2.7,2.9,2.5,2.4,2.0,1.8,1.1,0.8,0.5,21.1,0.8,15.8,0.4,162887.63285984335,3.0,54295.87761994778
23,29,29,Brooklyn Community District 18,318,Brooklyn,194653,193543,227899,-0.01,3.0,3.1,3.4,3.0,3.3,3.7,3.6,3.3,3.6,3.5,3.9,3.9,3.9,3.2,2.1,1.4,1.1,1.3,3.4,3.1,3.3,3.2,3.1,3.4,2.9,2.7,2.9,2.8,2.8,3.1,2.8,2.4,1.5,1.1,0.6,0.6,23.3,0.7,15.3,0.4,210340.4178322545,4.0,52585.10445806362
24,15,15,Brooklyn Community District 4,304,Brooklyn,104358,112634,113441,0.08,3.2,2.8,2.7,2.7,5.4,6.8,5.0,3.8,2.9,2.5,2.7,2.4,2.1,1.7,1.4,0.9,0.6,0.6,3.2,3.0,2.8,2.5,5.2,8.2,5.7,3.8,3.2,2.4,2.5,2.0,1.4,1.3,0.9,0.6,0.6,0.2,20.9,1.1,8.8,0.5,104700.88653003647,2.0,52350.443265018235
25,6,6,Bronx Community District 7,207,Bronx,141411,139286,169448,-0.02,4.5,3.4,3.5,3.6,4.0,4.5,4.3,3.6,2.8,3.1,3.5,2.9,2.7,1.8,1.6,0.9,0.7,0.7,4.2,3.1,3.4,3.6,4.0,4.7,4.5,3.2,2.7,3.0,2.8,2.3,2.3,1.4,1.0,0.7,0.4,0.3,25.9,1.0,9.6,0.5,156392.80172725578,3.0,52130.93390908526
26,38,38,Manhattan Community District 9,109,Manhattan,111724,110193,112573,-0.01,2.2,2.1,1.8,4.1,7.0,6.4,4.3,3.6,2.4,2.9,3.2,2.1,2.6,1.8,1.6,1.5,1.3,1.1,2.3,2.1,2.3,3.4,5.8,6.6,4.8,3.2,2.4,2.9,2.9,2.4,2.3,1.6,0.7,0.8,0.6,0.5,15.5,0.9,11.5,0.6,103899.7619850477,2.0,51949.88099252385
27,58,58,Staten Island Community District 3,503,Staten Island,152908,160209,167460,0.05,2.7,2.5,3.4,2.9,3.0,3.1,3.0,2.9,3.5,3.8,3.9,4.0,3.5,2.8,2.7,1.8,1.0,1.4,2.7,3.1,3.1,3.1,3.0,3.1,2.9,2.9,3.5,3.5,3.6,3.5,3.1,2.5,2.1,1.3,0.8,0.6,21.3,0.7,17.0,0.5,154557.9680919589,3.0,51519.322697319636
28,2,2,Bronx Community District 3,203,Bronx,68574,79762,110290,0.16,4.4,4.0,4.0,3.7,3.9,4.8,4.2,4.0,3.1,3.5,3.1,3.4,2.3,1.9,1.5,0.9,0.6,0.7,4.5,4.0,3.8,3.6,3.9,4.4,2.9,2.7,2.4,2.6,2.7,2.8,2.1,1.4,0.8,0.8,0.4,0.2,29.1,1.1,9.2,0.5,101792.65675900003,2.0,50896.32837950002
29,23,23,Brooklyn Community District 12,312,Brooklyn,185046,191382,220187,0.03,5.5,4.3,4.3,3.2,2.9,3.8,3.4,3.0,3.0,2.6,2.2,2.3,2.4,2.5,1.2,1.1,1.0,1.3,6.0,4.7,4.3,3.6,3.3,3.5,3.6,3.3,3.0,2.5,2.5,2.3,2.4,2.0,1.1,0.8,0.5,0.7,33.6,1.0,12.1,0.4,203222.59238184732,4.0,50805.64809546183
30,53,53,Queens Community District 12,412,Queens,223602,225919,272534,0.01,3.1,2.9,2.9,3.1,3.5,4.1,3.6,3.6,3.3,3.7,4.0,3.8,3.2,2.7,1.9,1.4,1.0,1.3,3.3,2.8,3.5,3.0,3.5,4.1,3.5,3.0,2.8,3.0,3.4,3.2,2.7,1.9,1.2,0.9,0.5,0.5,22.5,0.7,13.3,0.4,251536.49394466693,5.0,50307.29878893339
31,3,3,Bronx Community District 6,206,Bronx,75688,83268,108893,0.1,4.8,3.5,3.5,4.3,5.3,4.6,3.7,3.4,3.1,3.1,3.3,2.6,2.1,1.9,1.5,0.9,0.7,0.6,3.7,4.0,4.1,4.7,4.6,4.8,3.0,2.4,2.4,2.5,2.8,2.4,1.9,1.4,1.0,0.9,0.3,0.3,28.3,1.2,9.6,0.5,100503.28925974967,2.0,50251.644629874834
32,13,13,Brooklyn Community District 2,302,Brooklyn,98620,99617,163075,0.01,3.2,2.2,1.8,2.4,4.1,6.6,6.9,5.2,3.9,3.3,2.5,2.3,2.5,2.0,1.4,1.0,0.8,0.9,3.3,2.1,1.8,2.0,3.1,6.2,6.2,4.9,3.8,3.4,2.2,2.3,2.1,1.4,0.8,0.7,0.4,0.4,16.6,0.7,9.9,0.4,150510.81241249372,3.0,50170.270804164575
33,50,50,Queens Community District 9,409,Queens,141608,143317,162663,0.01,3.1,2.7,2.6,3.1,3.9,4.1,3.4,3.4,3.4,3.6,3.6,3.7,2.9,2.4,1.6,1.1,0.7,1.0,3.4,3.1,3.2,3.3,3.6,4.5,3.8,3.4,3.2,3.8,3.4,3.3,2.8,1.9,1.3,0.9,0.5,0.5,22.0,0.7,11.9,0.4,150130.55513998753,3.0,50043.51837999584
34,7,7,Bronx Community District 8,208,Bronx,101332,101731,108180,0.0,3.1,3.0,2.2,2.3,3.2,3.7,3.9,3.5,3.0,3.4,3.3,3.2,3.4,3.2,2.3,2.3,1.5,2.7,3.8,3.1,2.6,2.7,3.0,3.7,3.5,2.8,3.0,3.1,2.5,2.8,2.4,2.8,1.6,1.3,1.0,1.0,20.6,1.0,19.7,0.7,99845.22266922318,2.0,49922.61133461159
35,4,4,Bronx Community District 4,204,Bronx,139563,146441,161994,0.05,3.5,4.1,4.3,3.7,3.9,4.2,3.9,3.5,3.7,3.4,3.7,3.0,2.5,1.9,1.6,1.0,0.7,0.8,3.5,3.7,3.7,4.1,4.1,3.9,3.5,3.0,3.0,3.0,2.8,2.7,2.0,1.3,0.9,0.6,0.4,0.3,27.7,1.0,9.7,0.5,149513.09854943742,3.0,49837.69951647914
36,37,37,Manhattan Community District 8,108,Manhattan,217063,219920,215449,0.01,2.4,2.3,1.6,1.1,2.3,7.0,6.9,4.2,3.2,3.3,3.3,3.0,2.9,3.5,3.0,2.5,1.6,1.8,2.9,1.9,1.8,1.3,1.5,3.6,4.7,3.9,2.8,3.0,3.0,2.7,2.5,2.4,1.9,1.6,1.2,1.4,14.6,0.9,20.8,0.7,198849.6337480261,4.0,49712.408437006525
37,11,11,Bronx Community District 12,212,Bronx,149077,152344,213735,0.02,3.0,2.8,3.0,3.5,3.9,4.7,3.4,3.5,3.2,3.9,3.8,3.8,3.4,2.5,2.2,2.0,1.1,1.3,3.0,3.2,3.2,3.0,3.7,3.5,2.4,2.6,3.4,2.8,3.0,2.8,2.7,2.0,1.4,1.1,0.8,0.5,22.0,0.9,14.9,0.6,197267.68965803675,4.0,49316.92241450919
38,35,35,Manhattan Community District 6,106,Manhattan,136152,142745,159623,0.05,1.8,1.2,0.9,2.1,4.8,8.4,5.5,3.7,3.1,2.5,3.0,2.6,3.2,2.9,2.8,1.8,1.3,1.6,1.9,1.0,1.0,1.2,4.0,7.1,5.7,3.9,2.7,3.0,2.4,2.9,2.2,2.5,1.8,1.3,1.1,1.0,9.0,0.9,18.0,0.8,147324.77332343697,3.0,49108.25777447899
39,36,36,Manhattan Community District 7,107,Manhattan,207699,209084,212034,0.01,2.6,2.3,2.1,1.5,2.6,4.7,5.2,4.0,4.0,3.4,3.5,3.5,3.6,3.8,3.2,1.8,1.3,1.9,2.8,1.8,1.8,1.4,1.4,4.1,4.3,3.4,3.2,3.3,3.3,2.7,3.0,2.7,2.3,1.1,0.9,1.3,15.2,0.8,20.4,0.7,195697.74397713132,4.0,48924.43599428283
40,41,41,Manhattan Community District 12,112,Manhattan,208414,190020,208994,-0.09,2.6,2.3,2.1,2.4,3.6,5.6,4.8,3.7,3.0,3.2,3.0,3.1,3.1,2.5,2.0,1.6,1.0,1.6,2.7,2.4,2.4,2.3,3.9,6.1,5.2,4.0,3.3,3.1,2.9,2.8,2.3,2.0,1.3,1.0,0.7,0.6,17.1,0.8,14.2,0.5,192891.96216058076,4.0,48222.99054014519
41,54,54,Queens Community District 13,413,Queens,196284,188593,208220,-0.04,3.0,2.6,2.6,2.8,3.2,3.8,3.3,3.2,3.2,3.7,4.2,4.0,3.7,2.9,2.3,1.7,1.3,1.5,2.9,2.7,2.7,2.7,3.4,3.5,3.4,3.0,2.8,3.0,3.4,3.4,3.1,2.2,2.1,1.2,0.7,0.6,19.9,0.7,16.6,0.4,192177.59534281428,4.0,48044.39883570357
42,48,48,Queens Community District 7,407,Queens,242952,247354,259477,0.02,2.7,2.3,2.3,1.9,2.9,3.8,3.5,3.2,3.5,3.9,4.1,3.9,3.5,3.0,2.2,2.1,1.6,2.0,3.1,2.2,2.4,2.2,2.4,3.5,3.3,3.2,3.2,3.5,3.9,3.4,3.1,2.6,2.1,1.5,1.2,1.0,17.6,0.6,19.2,0.5,239485.47645167334,5.0,47897.09529033467
43,22,22,Brooklyn Community District 11,311,Brooklyn,172129,181981,207025,0.06,3.7,2.8,2.5,2.4,2.8,3.8,3.8,3.5,3.6,3.4,3.5,3.3,3.1,2.6,1.7,1.4,1.4,1.7,3.5,3.2,3.1,2.5,3.0,4.0,3.9,3.6,3.4,3.2,3.4,3.3,2.8,2.3,1.3,1.2,0.9,0.9,21.8,0.7,15.3,0.4,191074.66466163733,4.0,47768.66616540933
44,32,32,Manhattan Community District 3,103,Manhattan,164407,163277,154995,-0.01,1.5,1.2,1.5,2.9,4.2,6.4,4.1,3.2,3.0,3.2,2.8,3.3,3.4,2.9,2.1,1.6,1.6,2.1,1.5,1.6,1.8,2.5,3.7,6.2,5.6,3.9,2.9,3.3,3.0,2.8,2.5,2.3,2.0,1.3,1.0,1.0,11.4,0.8,17.9,0.7,143053.3396895567,3.0,47684.44656318557
45,45,45,Queens Community District 4,404,Queens,167005,172598,206053,0.03,3.6,3.1,3.1,2.4,3.1,4.2,4.1,3.7,3.4,3.1,2.9,2.7,2.8,2.1,1.7,1.2,0.8,1.0,3.6,3.3,3.0,2.9,3.4,4.7,4.7,4.2,4.4,3.7,3.3,2.7,2.4,1.8,1.3,0.9,0.5,0.4,23.1,0.9,11.6,0.5,190177.55284397712,4.0,47544.38821099428
46,18,18,Brooklyn Community District 7,307,Brooklyn,120063,126230,153032,0.05,3.8,3.3,2.4,2.5,3.0,5.1,4.9,4.5,3.5,3.4,3.2,2.4,2.4,1.8,1.2,1.0,0.8,0.8,3.9,3.4,3.1,2.1,2.7,5.2,5.3,4.6,3.8,3.4,3.3,2.5,2.1,1.8,1.1,0.8,0.7,0.3,22.8,0.8,10.3,0.5,141241.5799178828,3.0,47080.526639294265
47,0,0,Bronx Community District 1,201,Bronx,82159,91497,101542,0.11,3.6,4.4,3.5,4.2,4.3,4.1,4.1,3.7,3.2,3.5,3.2,2.7,2.2,1.5,1.3,1.1,0.9,1.0,4.6,4.5,4.2,3.7,4.4,4.4,3.8,3.2,2.2,2.5,2.7,2.4,1.6,0.9,1.1,0.8,0.3,0.1,29.7,1.3,9.0,0.5,93718.65040005786,2.0,46859.32520002893
48,27,27,Brooklyn Community District 16,316,Brooklyn,85343,86468,101022,0.01,3.4,2.7,3.1,3.0,3.5,5.1,4.0,4.0,4.1,4.0,4.5,3.3,3.2,2.5,1.7,1.4,1.3,0.9,3.5,3.2,3.5,3.4,3.6,4.0,3.1,2.7,2.3,2.8,2.7,2.7,2.0,1.6,1.2,0.9,0.3,0.4,23.6,1.6,12.4,0.6,93238.71403670053,2.0,46619.35701835027
49,43,43,Queens Community District 2,402,Queens,109920,113200,148787,0.03,2.8,2.3,1.9,2.1,2.5,5.1,4.9,4.5,3.9,3.4,2.7,3.0,2.7,2.2,1.7,1.4,0.9,1.0,2.8,2.3,2.5,1.8,2.8,4.9,5.1,5.3,5.3,4.1,3.5,2.8,2.5,1.9,1.5,1.1,0.6,0.3,17.2,0.9,12.6,0.6,137323.63787470612,3.0,45774.54595823537
50,26,26,Brooklyn Community District 15,315,Brooklyn,160319,159650,197678,0.0,3.5,2.9,2.5,2.2,2.5,3.7,3.4,3.4,3.0,3.1,3.3,3.6,3.6,3.2,2.4,1.7,1.4,2.0,3.9,3.0,3.2,2.6,2.9,3.6,3.2,2.9,3.0,3.0,3.0,3.2,3.2,2.9,1.8,1.5,0.9,1.0,22.0,0.7,18.7,0.5,182447.80853028933,4.0,45611.95213257233
51,25,25,Brooklyn Community District 14,314,Brooklyn,168806,160664,197365,-0.05,3.9,3.6,3.4,2.9,3.7,4.3,4.1,3.5,3.4,3.1,3.1,3.2,3.1,2.5,1.5,1.5,0.9,1.3,4.0,3.4,3.4,3.3,3.2,3.9,3.7,3.5,3.0,2.5,2.6,2.5,2.5,2.0,1.5,1.0,0.6,0.6,25.7,0.9,13.3,0.4,182158.92375773,4.0,45539.7309394325
52,39,39,Manhattan Community District 10,110,Manhattan,107109,115723,147194,0.08,3.4,2.6,2.7,2.4,3.7,6.1,5.6,4.4,3.2,3.6,3.9,3.2,2.7,2.0,1.5,0.8,1.0,1.3,3.5,2.7,2.4,2.2,3.6,5.1,4.3,3.6,3.2,3.1,3.8,2.5,2.3,1.4,0.9,0.8,0.2,0.2,20.3,1.0,10.1,0.5,135853.37128465183,3.0,45284.45709488395
53,57,57,Staten Island Community District 2,502,Staten Island,127071,132003,145127,0.04,2.9,3.0,3.2,2.8,3.0,3.3,3.2,3.0,3.3,3.7,4.0,3.7,3.6,2.8,2.3,1.7,1.3,1.7,2.7,3.2,2.9,2.9,2.8,3.4,3.2,2.5,3.4,3.4,3.5,3.3,3.2,2.6,1.7,1.2,0.8,0.7,21.5,0.8,17.0,0.5,133945.62424030644,3.0,44648.54141343548
54,21,21,Brooklyn Community District 10,310,Brooklyn,122542,124491,144004,0.02,3.2,2.6,2.6,2.6,2.7,3.9,4.0,3.5,3.3,3.3,3.5,3.3,3.1,2.8,1.9,1.4,1.3,1.7,3.3,2.9,2.6,2.2,2.9,4.4,4.5,3.5,3.2,3.4,3.5,3.2,3.0,2.2,1.7,1.2,0.8,0.7,20.1,0.7,15.7,0.5,132909.1462863636,3.0,44303.0487621212
55,51,51,Queens Community District 10,410,Queens,127274,122396,138765,-0.04,2.7,2.5,3.1,2.9,4.0,3.8,3.2,3.1,3.4,3.7,3.8,4.1,3.2,2.7,1.7,1.5,0.9,1.2,3.1,2.3,3.3,3.0,3.2,3.8,3.0,3.0,3.2,3.4,4.0,3.7,3.2,2.1,1.4,1.3,0.7,0.6,20.7,0.9,14.2,0.6,128073.7874255385,3.0,42691.2624751795
56,10,10,Bronx Community District 11,211,Bronx,110706,113232,138593,0.02,2.9,3.0,2.8,2.9,3.4,4.4,3.9,3.6,3.7,3.1,3.4,3.2,3.0,2.4,1.6,1.4,1.4,1.6,3.4,3.4,3.0,3.3,2.9,4.5,3.6,3.3,3.5,3.1,3.3,2.9,2.3,2.0,1.4,1.1,0.7,0.6,22.6,1.1,14.2,0.6,127915.0392438126,3.0,42638.3464146042
57,5,5,Bronx Community District 5,205,Bronx,128313,128200,137213,0.0,4.8,3.6,3.7,4.0,4.4,4.9,3.8,3.7,3.1,3.6,3.9,2.8,2.2,1.9,1.3,1.0,0.4,0.4,4.3,4.2,3.6,3.9,4.2,4.5,3.4,2.8,2.5,2.4,3.5,2.4,1.7,1.3,1.0,0.5,0.2,0.2,28.9,1.0,8.2,0.4,126641.36197182584,3.0,42213.78732394195
58,31,31,Manhattan Community District 2,102,Manhattan,93119,90016,88480,-0.03,1.9,1.5,0.8,2.8,3.7,7.7,6.1,4.0,2.9,2.5,2.3,2.7,2.9,2.9,2.2,1.4,1.0,1.6,1.7,1.0,1.1,2.0,2.7,6.0,6.5,5.2,2.9,3.5,2.9,3.0,3.2,2.5,1.6,1.2,1.0,1.1,9.4,0.8,16.5,1.0,81663.01813433968,2.0,40831.50906716984
